18 16 24 34 38 36 40 38 36 34 32 42 54 54 76 110 120 118 142 196 172 68 12 12 12 16 16 12 6 6 10 18 20 24 18 10 4 4 4 8 6 6 6 6 8 6 4 30 86 144 158 130 116 108 94 72 42 10 26 28 34 52 72 76 80 98 96 80 64 52 54 56 52 50 52 52 50 54 54 52 56 68 84 90 78 52 62 60 38 60 104 126 110 70 48 20 12 24 32 24 0 16 36 42 32 38 34 22 8 0 8 8 8 34 66 120 160 164 150 144 146 126 176 244 255 255 250 210 156 120 58 46 52 44 48 50 48 44 40 42 48 50 30 30 50 52 54 64 80 90 88 92 114 136 152 170 182 162 126 100 80 54 36 42 36 8 8 2 2 6 6 4 6 6 8 8 6 6 6 8 10 10 8 14 24 30 28 24 20 16 20 16 10 10 6 6 10 10 20 20 10 8 4 4 2 2 4 10 6 10 14 16 42 84 124 154 220 255 255 222 90 4 16 24 8 8 4 0 6 6 14 56 142 154 86 34 12 124 178 164 172 194 204 226 210 152 100 78 80 90 96 84 58 32 12 18 20 34 44 52 64 64 68 74 62 36 16 16 36 60 80 94 98 100 94 68 64 64 68 86 78 42 28 40 40 52 124 154 86 56 2 48 86 66 54 26 38 30 14 50 76 48 46 78 74 32 8 6 34 40 44 16 12 26 98 186 255 255 255 238 164 106 56 50 26 86 132 176 184 234 230 162 112 192 156 112 70 72 66 28 10 14 14 54 52 32 48 34 16 18 16 6 18 16 0 32 60 66 72 74 70 68 66 80 110 104 58 12 44 80 76 58 70 48 26 48 52 44 48 30 42 24 30 28 16 24 48 30 28 42 24 18 20 50 48 12 22 28 16 16 26 28 58 46 40 54 40 50 42 62 78 78 66 72 88 66 84 78 60 68 64 58 62 80 66 66 66 50 54 64 54 38 24 10 4 10 20 28 44 136 255 255 96 12 24 16 26 20 16 4 16 22 24 34 18 14 12 14 18 18 10 10 24 40 42 24 6 2 8 16 14 22 20 16 26 14 8 2 20 8 36 16 22 10 20 10 16 36 52 38 56 16 30 16 6 18 26 24 10 14 14 18 24 12 16 28 32 30 20 8 20 20 22 10 18 42 44 30 38 34 20 4 22 24 14 26 38 26 28 16 16 22 28 14 28 22 28 22 38 30 10 16 26 20 50 14 14 4 10 26 22 24 22 16 16 24 20 12 10 40 38 34 32 22 18 32 42 6 36 40 54 44 18 32 40 24 4 26 28 18 18 4 22 12 26 24 18 44 44 38 62 18 28 4 10 20 24 42 32 58 26 0 4 14 24 16 8 34 38 36 54 30 36 20 2 30 36 38 36 44 50 44 40 4 14 20 18 14 14 10 18 34 34 8 8 14 6 22 
20 20 30 42 46 42 46 48 46 42 40 48 56 56 74 102 112 118 142 192 178 86 20 16 16 20 18 14 10 6 8 16 22 26 20 12 4 4 2 6 4 6 8 8 8 6 4 32 90 146 160 132 118 104 92 74 44 16 22 26 36 56 68 70 78 94 96 84 66 54 54 56 56 54 54 54 56 58 54 52 58 68 74 72 56 50 64 66 58 90 126 134 108 68 48 20 12 24 32 24 0 16 34 40 34 40 36 26 12 2 10 10 14 36 52 96 138 156 152 150 158 160 228 255 255 255 222 172 126 86 32 32 34 26 40 56 58 56 50 52 62 66 48 46 60 58 56 62 74 84 92 100 114 130 144 164 174 146 118 106 90 64 42 44 36 8 10 8 4 4 6 6 4 4 8 12 10 8 8 10 14 12 14 20 22 24 22 18 14 12 14 14 14 12 8 8 12 14 24 24 16 16 8 4 0 2 2 10 6 8 10 14 40 78 116 150 216 255 255 254 126 22 18 20 8 8 8 6 0 4 34 86 114 182 132 32 78 52 122 158 168 170 116 60 42 96 130 128 126 152 164 150 110 62 22 30 30 44 54 64 70 66 82 78 56 48 30 10 26 34 58 72 64 74 80 72 60 44 28 24 64 82 116 144 162 168 170 174 136 40 68 106 92 108 32 20 16 62 70 54 56 50 42 22 32 28 12 36 74 90 90 58 64 140 212 254 255 255 255 238 176 158 122 172 244 255 255 255 255 255 198 116 52 76 92 74 74 102 68 26 32 30 42 62 80 54 46 16 12 28 32 24 8 14 42 80 96 90 80 72 72 74 72 76 88 72 42 24 42 70 36 58 76 54 24 26 26 18 28 18 40 34 26 4 16 34 38 12 32 48 34 14 46 48 14 20 28 10 8 8 4 44 64 46 32 36 34 48 44 58 68 70 70 92 90 74 90 90 74 78 68 66 70 78 70 84 76 74 86 92 80 58 50 36 18 6 4 12 58 106 206 255 228 38 28 26 14 32 12 8 4 10 12 12 10 22 6 12 18 14 8 4 16 16 30 28 16 4 16 20 16 32 34 6 30 26 4 16 26 14 24 8 16 6 18 6 12 30 22 18 30 10 32 30 20 26 26 12 18 30 12 18 22 12 18 14 12 16 26 26 18 22 2 16 14 22 32 34 38 34 20 18 24 20 12 28 24 18 58 20 26 8 28 24 18 16 4 10 16 8 26 38 50 34 50 14 14 4 10 26 22 24 16 6 12 20 12 6 24 28 6 26 26 16 24 24 20 24 24 28 26 28 30 8 20 40 58 28 28 20 8 28 34 22 32 30 22 40 56 26 50 26 42 20 8 8 2 20 12 16 24 16 16 18 20 40 20 30 38 6 24 6 6 18 14 18 24 32 20 28 40 26 40 10 16 16 18 12 12 10 22 30 24 16 14 16 12 14 
20 24 34 44 48 44 48 50 46 44 42 44 50 50 64 90 106 116 138 182 178 106 34 16 16 20 18 16 12 6 10 16 24 30 24 14 4 4 2 2 6 8 10 10 8 8 4 32 92 152 164 134 114 102 92 76 50 20 14 18 26 50 58 54 62 74 76 70 52 38 36 38 38 38 38 36 44 44 40 40 48 54 52 46 42 48 60 66 76 102 128 126 98 62 42 16 12 24 32 24 0 16 32 36 32 40 34 24 14 4 10 12 22 36 38 62 92 114 124 126 138 194 252 255 255 214 154 108 72 38 6 16 14 6 16 38 48 48 42 42 50 58 46 44 54 48 38 36 42 46 50 58 72 86 106 140 166 146 112 98 88 66 44 46 38 8 10 10 6 6 4 6 6 2 2 8 10 8 6 12 14 10 14 16 12 14 14 8 6 6 10 14 14 12 8 8 12 14 24 26 18 22 18 10 4 2 2 10 10 8 4 4 32 68 100 136 200 255 255 255 160 40 14 12 6 6 6 6 4 2 40 62 78 112 136 92 36 8 84 182 224 255 210 200 190 138 54 16 42 94 136 146 120 70 14 16 22 34 42 46 46 40 54 38 14 20 24 6 26 46 76 90 80 88 88 76 60 42 22 30 66 104 118 112 118 136 172 194 122 28 98 60 36 68 56 8 76 90 62 62 46 52 60 48 42 54 72 98 122 132 92 70 140 210 218 198 198 208 216 180 168 206 252 255 255 228 162 150 146 112 66 24 10 34 28 24 40 60 98 80 64 62 74 52 32 12 4 6 8 16 26 42 44 52 88 116 112 92 62 50 70 74 66 64 70 62 44 32 38 28 20 60 62 58 38 34 30 34 36 12 26 22 30 36 30 28 10 12 20 40 58 22 52 26 22 42 20 18 18 16 24 52 50 28 12 8 12 28 36 46 50 52 74 82 68 68 76 74 62 64 58 58 46 38 48 76 72 96 82 96 84 68 70 60 42 30 22 12 50 70 122 255 255 156 10 36 14 28 8 6 8 12 14 26 18 10 22 18 8 4 8 12 20 24 32 18 14 10 16 10 42 36 50 18 22 28 4 24 22 28 22 6 18 6 18 24 26 30 8 10 22 14 28 28 16 40 26 4 36 38 22 36 12 28 10 20 24 20 20 8 4 26 30 2 28 26 2 20 54 54 28 12 12 28 26 8 20 52 32 8 18 16 4 14 18 10 6 12 6 14 32 34 46 34 46 10 20 8 10 30 26 36 24 10 16 18 8 14 24 24 24 34 28 18 24 28 18 24 22 48 38 16 18 12 28 44 62 62 34 4 18 16 10 2 14 22 26 28 58 32 52 32 34 26 12 12 4 14 20 32 24 12 8 26 18 12 38 8 50 14 32 16 14 30 14 12 22 30 42 34 14 36 42 18 28 16 28 22 8 26 22 16 10 18 20 16 16 12 
16 22 30 40 44 40 44 46 44 42 36 36 42 42 56 80 98 114 134 170 172 120 48 14 14 18 18 14 10 6 8 14 22 28 26 18 8 0 2 4 8 8 10 10 8 6 4 32 96 156 164 130 106 100 92 76 54 24 6 16 14 36 48 40 44 58 60 56 42 26 18 20 20 20 22 24 30 28 26 28 36 40 36 28 24 36 42 58 72 92 106 98 72 42 24 6 12 24 32 24 0 16 32 36 32 40 34 22 12 4 6 12 22 28 28 36 46 60 78 94 146 196 226 224 188 126 76 42 14 12 26 28 22 14 14 22 30 26 16 14 20 24 10 8 20 20 16 20 32 38 30 22 26 26 52 104 152 156 132 104 80 60 40 44 36 8 6 10 2 6 6 4 6 6 4 6 8 8 6 12 10 10 12 10 10 16 16 10 8 4 10 14 12 14 12 12 14 12 20 24 16 20 20 14 8 4 6 10 14 14 10 8 26 58 80 114 174 236 255 255 182 54 6 2 2 4 6 6 6 6 46 68 78 116 70 56 66 76 110 190 255 208 86 52 138 182 176 128 78 86 102 110 98 68 34 16 22 36 50 60 64 58 74 86 64 40 22 4 16 22 36 52 62 76 82 78 68 52 32 74 78 44 4 38 52 94 126 96 32 102 96 14 104 102 44 28 56 72 74 48 14 40 32 56 84 74 54 46 56 62 34 86 184 166 88 68 144 134 90 40 40 112 186 214 190 146 104 62 42 12 8 8 24 38 54 48 64 66 88 100 50 12 32 62 54 34 32 34 34 38 54 60 70 94 128 134 110 82 78 52 94 92 74 76 68 70 50 32 26 26 46 48 42 52 38 8 26 38 48 18 16 8 38 56 20 16 20 28 14 12 50 30 36 18 36 40 24 38 10 18 40 44 26 26 14 4 6 14 30 36 34 52 60 54 40 48 60 56 44 42 46 48 36 20 30 62 62 80 54 88 80 68 80 76 64 58 56 44 22 38 54 202 255 255 110 6 20 16 12 6 10 14 20 26 38 18 20 24 20 12 4 4 18 36 28 16 2 6 4 8 46 22 46 30 28 28 2 24 8 26 14 8 18 20 20 28 12 14 18 16 4 4 16 40 16 26 34 10 34 26 10 40 10 30 24 8 14 24 26 20 26 18 42 24 12 28 18 24 56 44 26 36 42 42 56 50 44 34 30 32 12 14 32 26 12 20 28 24 16 20 24 26 50 34 46 10 20 8 10 30 10 20 18 12 20 18 4 14 18 8 18 6 18 26 12 4 20 40 26 32 26 14 18 12 36 60 6 28 44 34 16 28 44 36 38 24 24 2 28 20 22 32 24 26 24 4 14 14 12 8 16 26 24 12 38 38 24 12 40 4 22 6 4 20 4 4 20 6 24 14 14 40 26 24 32 10 28 28 8 34 12 10 14 22 20 12 18 14 
8 14 22 32 36 32 36 40 38 34 26 24 28 30 48 72 88 110 128 158 168 130 54 18 16 20 20 14 10 4 2 12 24 28 26 18 10 4 4 6 6 8 8 8 6 4 6 32 100 156 164 128 104 96 90 74 52 28 6 12 8 22 38 34 34 48 52 48 38 24 10 10 12 10 12 16 20 18 20 24 32 36 28 16 2 16 38 50 48 60 68 60 38 16 6 4 12 24 32 24 0 16 30 34 32 40 36 24 12 6 6 12 20 24 22 16 18 30 46 78 114 140 138 112 74 30 36 44 50 58 60 56 52 50 52 66 74 70 62 58 66 70 58 58 70 68 60 62 70 72 60 56 66 68 80 104 118 114 124 110 76 60 40 40 30 10 10 16 4 4 6 6 4 4 6 6 8 8 8 10 10 12 12 14 20 26 24 20 16 10 18 18 12 14 10 10 14 12 20 24 16 20 20 14 8 4 4 6 8 18 18 20 32 68 80 110 162 198 250 255 190 60 4 6 4 0 6 8 8 8 36 70 76 98 76 70 52 6 114 186 224 255 218 156 84 60 36 56 46 58 92 110 96 60 24 24 26 30 30 28 32 30 26 46 64 50 26 12 18 28 38 54 64 74 76 70 60 40 20 60 70 104 116 128 140 106 80 60 112 120 42 64 100 66 44 46 44 70 68 52 30 4 12 30 34 14 20 36 78 96 146 224 224 102 38 48 150 176 122 78 72 140 166 100 22 30 32 14 26 24 10 20 32 26 48 40 54 56 36 64 40 40 34 28 18 16 50 62 68 82 92 88 98 124 134 116 86 64 72 58 106 94 64 66 54 54 34 18 12 22 32 10 30 48 46 18 22 30 38 6 14 6 38 54 10 14 36 36 32 42 36 32 38 16 22 24 8 44 30 12 44 32 16 26 18 10 14 18 28 28 40 52 44 26 22 26 46 42 34 32 38 40 40 42 62 56 46 38 24 64 72 64 74 74 68 72 82 74 28 4 14 92 242 255 250 74 18 22 14 12 4 6 16 16 24 34 12 14 20 24 22 16 30 22 8 14 12 8 8 8 30 24 24 26 28 18 8 18 6 10 6 6 10 30 20 18 10 10 20 20 14 14 22 36 38 16 22 10 22 36 18 16 28 6 16 20 18 14 8 2 8 16 16 26 20 6 14 22 36 48 34 28 22 10 30 44 26 10 48 10 22 10 14 22 26 24 28 14 16 18 18 20 58 30 50 14 14 4 10 26 18 2 6 10 24 20 4 14 14 6 10 20 30 46 40 12 6 12 26 20 16 10 16 24 6 56 54 26 16 34 24 26 28 22 40 6 30 26 12 18 8 30 16 30 28 16 20 10 22 14 28 18 36 32 10 30 14 14 46 14 26 6 12 26 20 20 40 38 36 36 36 28 6 30 28 12 24 28 14 30 8 24 32 22 16 10 12 20 
4 10 18 28 30 24 30 34 28 26 18 14 20 22 44 68 80 108 124 146 164 140 62 16 14 18 18 14 8 4 6 10 24 28 26 16 8 4 4 6 6 8 6 6 6 6 6 32 100 158 166 126 102 94 90 78 54 28 6 10 6 18 30 26 28 42 48 46 38 26 10 6 10 8 8 14 20 18 20 24 30 32 20 18 16 12 32 34 18 28 38 42 32 18 10 4 12 24 32 24 0 16 28 32 30 38 34 22 10 4 2 10 22 24 20 6 12 16 32 48 58 66 72 66 60 54 56 76 82 80 76 72 70 74 74 78 84 82 72 68 80 84 74 76 86 80 68 66 70 72 54 50 72 84 100 124 142 128 124 112 82 62 40 36 24 10 10 18 6 6 4 6 6 2 4 4 8 6 4 6 10 10 16 24 28 30 26 22 18 16 20 16 10 10 6 6 10 10 18 22 16 18 18 12 4 0 0 4 2 22 18 20 32 70 80 114 166 186 226 255 192 58 8 6 6 6 0 4 8 8 50 92 96 100 84 46 20 62 128 172 198 210 184 166 146 142 140 110 84 84 90 98 90 72 42 28 20 16 18 20 26 30 10 10 30 22 20 24 32 30 34 44 48 60 70 72 66 50 30 18 8 36 28 80 104 82 80 78 58 50 48 98 90 48 50 68 18 56 76 82 62 34 28 38 30 24 48 90 220 255 255 255 182 138 114 118 240 246 132 62 94 118 126 108 152 116 100 96 72 46 56 60 38 16 28 38 14 22 38 36 34 80 52 64 46 74 110 94 76 72 70 76 102 114 98 72 52 42 44 40 86 68 32 40 26 16 18 20 12 22 14 24 30 54 48 26 46 54 56 22 18 8 32 66 38 16 38 40 24 54 50 46 50 24 20 40 20 18 28 32 50 26 6 24 42 28 26 24 24 26 44 46 26 24 16 22 36 30 24 26 34 34 24 68 72 58 46 4 6 30 58 60 58 54 50 64 86 84 54 18 14 24 128 255 255 180 24 44 20 10 8 16 26 36 12 26 20 6 16 22 30 28 48 50 20 4 12 16 14 4 24 28 6 14 18 8 10 8 10 18 18 16 4 34 22 30 14 2 14 32 38 38 36 4 28 16 12 8 12 32 34 16 22 42 28 2 20 36 44 38 46 42 38 26 34 34 18 22 12 28 20 14 44 46 30 26 8 6 36 30 30 18 32 30 6 8 18 14 30 30 14 10 32 8 50 14 14 4 10 26 20 4 6 24 32 26 12 22 20 20 12 28 26 36 38 4 8 32 42 36 24 12 16 20 18 14 38 42 16 16 20 26 50 30 50 42 36 38 10 30 26 18 12 28 28 28 34 20 20 10 14 12 14 42 48 28 8 24 28 14 30 8 12 10 14 6 6 20 22 14 8 34 40 26 18 10 16 20 12 20 26 32 40 10 8 10 6 26 
10 16 20 24 26 24 28 30 24 26 16 12 20 22 42 62 90 130 142 148 166 154 78 18 16 20 18 12 6 6 2 12 22 24 24 18 12 8 6 8 8 10 10 10 10 6 4 34 104 160 166 124 102 92 86 82 64 36 16 18 10 14 30 30 34 46 50 48 42 30 14 12 14 10 8 16 24 22 24 28 34 36 24 34 32 22 28 24 8 28 34 36 36 24 16 2 14 30 40 30 6 22 34 34 28 36 32 20 8 0 2 16 30 34 32 20 26 36 54 52 52 78 88 88 84 80 92 96 84 80 78 82 88 94 86 84 92 86 74 72 84 90 78 76 84 80 74 74 82 88 66 64 92 100 110 130 148 134 132 126 90 62 36 32 30 12 10 16 6 10 10 10 14 14 10 4 6 8 10 16 18 14 24 28 22 22 22 20 20 22 16 8 8 12 18 18 22 18 20 18 14 18 22 24 24 34 34 32 38 46 24 24 40 74 94 134 176 204 242 250 202 82 10 14 10 8 6 4 2 0 22 88 152 158 128 94 60 26 56 150 220 206 144 96 70 130 132 148 156 184 196 190 158 94 26 18 24 26 36 46 54 60 58 42 30 30 24 22 42 46 20 26 60 74 78 76 74 74 78 88 94 126 152 170 116 34 8 22 50 40 28 46 56 46 52 74 102 96 90 102 88 62 52 36 46 48 110 250 255 255 224 54 30 76 100 198 242 158 72 86 120 88 46 42 10 54 32 14 48 44 72 70 58 84 82 66 72 62 62 64 76 48 44 70 76 112 116 80 76 74 62 54 64 58 50 48 42 30 26 38 70 50 22 42 32 6 12 10 10 16 10 10 28 66 28 46 52 74 84 32 14 20 24 22 44 58 72 34 4 22 20 18 24 44 22 14 24 16 16 44 44 22 12 40 50 14 12 8 18 30 28 20 10 26 8 14 18 20 18 22 34 44 42 56 24 32 48 24 16 8 34 54 60 56 42 44 64 76 72 46 18 12 58 184 255 255 90 44 20 14 24 14 12 16 12 6 8 20 26 12 10 4 26 36 4 14 22 16 10 6 10 16 14 10 10 24 12 8 14 12 10 14 10 22 28 42 16 20 22 24 26 28 28 12 10 12 4 14 22 20 18 14 24 32 52 44 40 30 6 10 12 32 70 44 26 34 34 30 16 16 34 26 24 32 16 22 18 18 36 6 10 14 22 16 20 24 22 12 10 26 22 8 34 32 48 8 16 2 4 20 12 22 24 26 16 18 14 26 18 18 4 34 44 54 44 8 34 46 28 32 28 16 26 14 8 24 24 26 22 4 22 30 24 42 20 38 32 18 30 10 26 16 4 40 30 18 24 10 4 12 4 10 12 12 16 28 22 16 26 16 32 12 18 4 14 6 8 10 10 12 18 20 10 14 26 18 24 16 4 24 36 38 38 36 36 18 4 30 
14 16 14 16 28 28 32 30 24 24 12 8 16 20 36 46 74 126 146 148 166 162 90 24 16 20 18 12 8 8 6 16 18 22 22 16 12 8 6 8 8 12 14 10 6 2 4 32 106 164 164 124 102 90 80 74 60 32 14 20 12 12 26 28 34 44 48 46 40 30 12 14 16 12 6 16 24 22 26 34 40 40 28 44 52 46 42 44 42 36 32 38 46 38 30 10 18 34 42 28 6 20 36 36 28 36 32 20 8 0 8 22 30 36 36 30 30 40 76 82 70 84 88 86 82 80 92 86 72 70 72 80 84 84 76 80 88 80 72 72 84 92 76 72 84 84 82 82 92 98 80 86 112 114 116 126 136 118 122 112 70 54 32 22 26 18 16 16 8 10 12 12 14 16 18 12 8 14 18 22 20 16 28 26 14 16 18 16 16 16 16 12 16 22 28 22 30 30 32 28 22 26 30 32 42 48 48 58 76 62 56 44 58 78 108 142 172 220 244 220 180 102 32 18 14 12 6 4 2 2 6 32 130 196 178 120 102 128 144 158 194 196 136 60 20 44 22 20 48 104 158 202 228 196 100 18 20 22 22 30 32 36 50 58 50 44 42 42 38 34 8 8 34 50 60 54 26 8 28 24 14 36 56 42 26 40 56 56 22 38 42 60 68 86 112 130 150 104 56 44 30 36 48 32 82 104 188 255 255 112 60 68 26 56 152 230 214 128 94 104 110 112 86 82 74 64 40 52 14 38 62 64 62 82 116 92 76 66 84 108 104 88 92 78 84 94 84 66 68 82 86 66 60 52 52 46 36 32 24 52 52 32 18 40 54 34 14 12 14 10 2 10 38 48 18 30 32 40 90 60 8 56 32 20 16 74 48 36 8 8 16 24 22 28 40 20 22 6 28 40 30 16 20 56 48 8 20 6 28 16 4 14 2 26 2 20 0 12 18 22 30 38 32 16 14 24 30 32 16 8 16 30 44 52 50 52 60 66 78 82 60 30 2 84 254 255 202 58 20 10 14 20 26 14 8 14 4 28 22 22 40 26 42 44 22 18 20 28 22 6 10 14 12 6 20 18 8 28 18 10 14 4 4 6 18 28 24 24 6 6 22 26 12 12 14 4 16 12 18 20 18 2 40 28 18 14 36 56 44 40 38 46 52 2 38 20 20 42 34 28 42 44 50 46 34 30 10 22 34 28 4 32 40 46 18 8 12 20 32 34 44 32 6 4 24 14 16 14 26 36 26 22 16 6 6 18 20 24 18 22 22 14 38 44 24 8 40 18 44 38 12 14 10 6 12 26 24 30 24 10 32 54 52 16 46 62 70 26 28 8 20 10 16 40 30 38 46 30 30 22 22 12 10 18 20 10 18 12 40 22 44 28 26 24 20 20 16 22 22 16 8 30 24 14 22 14 26 26 8 32 14 44 14 36 20 30 14 28 
20 18 12 14 26 30 34 34 30 28 14 6 16 20 34 38 54 102 132 142 164 164 98 28 18 22 18 14 10 8 10 16 12 20 22 16 10 4 4 8 10 14 12 6 4 4 4 28 104 164 164 124 102 92 82 72 56 28 10 18 12 8 16 16 24 36 42 42 36 28 10 8 10 10 8 22 28 24 30 40 42 42 32 46 66 74 66 66 76 78 70 62 62 56 52 26 20 32 36 20 4 18 32 38 32 38 34 22 8 0 8 16 20 28 32 32 34 38 74 104 104 112 110 100 86 80 84 78 70 68 72 76 74 72 70 78 84 80 76 76 88 96 82 84 100 98 92 90 98 102 94 104 124 128 124 126 132 116 106 76 44 42 30 16 16 18 20 16 8 8 8 8 8 8 16 18 16 18 16 18 16 14 26 24 14 16 18 16 10 8 4 12 26 30 28 18 24 34 46 48 42 44 46 48 48 44 54 76 78 68 82 70 82 96 130 158 186 234 234 206 164 108 34 10 6 8 6 6 6 6 16 18 54 108 114 64 30 54 106 166 206 220 186 126 54 22 40 42 36 50 40 102 188 230 188 88 28 26 12 22 32 40 40 32 18 22 36 50 62 68 60 28 32 52 66 62 42 32 48 52 48 68 60 18 32 70 54 44 22 38 10 26 42 94 100 112 112 50 40 4 18 8 30 62 106 156 236 220 84 98 44 116 144 150 162 180 164 128 96 66 44 38 36 58 60 60 84 96 90 96 96 92 84 76 82 112 106 84 74 80 96 110 118 114 96 88 78 70 66 62 68 80 68 66 58 36 26 38 46 60 24 14 18 16 54 58 24 8 12 4 2 12 30 42 32 20 52 12 70 86 30 56 18 22 8 58 16 44 10 26 36 18 36 12 24 4 20 14 28 28 26 28 44 66 46 24 28 16 24 4 10 16 12 26 12 14 12 12 14 12 16 12 8 6 6 8 10 14 14 14 16 10 12 28 48 70 80 72 64 84 90 62 50 10 142 255 255 92 4 2 12 18 2 18 14 16 20 36 40 40 36 20 14 46 30 10 12 4 22 20 8 10 12 4 18 22 18 18 16 26 16 20 16 8 4 14 28 18 10 6 4 10 16 22 28 16 22 26 26 20 16 6 24 32 42 42 28 24 14 20 4 22 52 44 50 22 20 10 22 26 32 22 8 8 36 46 26 42 2 38 22 28 24 26 38 20 20 24 14 6 16 28 26 28 32 6 8 18 14 16 18 14 16 12 4 0 2 12 22 10 20 22 14 4 8 14 48 40 36 26 32 36 32 22 18 32 18 24 26 14 0 12 42 42 32 40 48 20 32 32 40 44 4 42 34 26 24 2 6 6 14 10 4 6 4 8 12 20 46 10 24 10 12 28 16 8 30 28 14 24 18 4 4 20 38 30 30 22 6 32 30 32 20 52 60 50 42 20 
20 18 14 16 26 30 34 36 34 30 18 14 16 16 30 36 54 104 132 146 174 176 116 40 18 20 20 18 12 8 10 18 16 20 20 18 12 6 4 8 10 12 10 6 4 6 4 30 104 164 166 128 108 98 84 74 58 28 10 16 10 8 16 16 22 34 42 42 36 28 12 6 10 10 16 28 32 30 38 42 40 44 38 40 60 72 72 76 82 84 82 80 78 66 64 36 16 28 38 24 6 16 30 36 34 40 36 26 12 2 12 18 20 30 42 50 60 70 74 108 120 130 132 128 116 104 100 92 90 88 90 92 92 92 92 98 102 98 92 94 108 116 106 108 120 118 112 110 116 120 120 124 132 132 122 122 124 106 78 54 46 40 26 16 18 22 22 18 12 12 12 12 12 12 18 20 20 20 18 22 20 16 26 26 16 18 22 20 14 12 14 22 30 30 26 22 24 36 56 68 68 80 86 86 86 82 86 78 62 58 80 80 110 124 160 190 212 242 226 192 148 100 34 6 6 8 8 8 6 6 8 12 64 138 170 134 92 116 82 56 168 226 232 208 174 136 110 116 110 108 86 76 114 142 144 96 42 36 22 28 40 42 34 26 22 28 36 38 42 42 62 64 56 82 94 76 42 16 34 48 48 70 90 74 56 34 22 52 74 42 16 42 90 82 62 40 22 66 52 14 36 26 52 86 88 176 178 48 100 72 236 255 238 224 198 172 116 48 34 22 20 38 74 94 94 92 118 126 116 122 120 114 104 94 84 76 82 72 50 60 74 76 66 96 82 64 52 50 52 48 40 46 34 22 24 24 20 38 58 54 44 24 32 16 40 64 42 16 12 10 8 14 22 26 38 4 42 18 40 56 32 36 20 12 4 50 22 32 24 26 48 20 28 8 22 10 22 0 22 34 34 30 42 60 36 22 24 10 22 4 10 20 14 28 20 8 18 14 10 4 16 20 16 6 4 8 10 12 14 16 20 8 16 22 36 58 72 72 54 62 76 58 60 44 80 180 254 138 44 40 44 22 10 10 8 22 14 18 28 28 18 14 22 30 32 12 22 14 14 24 16 14 16 8 10 12 10 26 34 26 10 14 14 12 24 32 30 12 4 2 4 10 14 14 28 26 8 12 16 16 8 10 16 6 22 28 30 22 24 30 20 4 16 24 38 28 42 18 6 4 12 10 6 10 22 32 8 36 40 28 36 28 38 10 14 6 8 10 22 32 22 8 12 20 30 10 10 8 12 44 30 20 14 20 14 2 4 14 20 18 18 18 12 4 2 8 28 44 32 12 6 4 16 32 16 28 10 20 36 44 44 42 24 20 10 28 34 10 22 46 30 52 28 36 24 16 20 22 22 18 8 16 12 4 4 2 14 26 44 16 34 18 20 24 12 8 30 30 22 32 22 8 8 10 28 28 14 8 20 12 36 12 46 18 26 6 44 14 
